timeStamp;SignalToCheck
13.44;-100.6946818
13.45;-84.28877303
13.46;-82.10371201
13.47;-112.7258757
13.48;-97.08921746
13.49;-105.3017378
13.5;-111.1279836
13.51;-108.2546284
13.52;-87.40334821
13.53;-99.81792815
13.54;-113.7125045
13.55;-94.27071533
13.56;-83.72817107
13.57;-121.710216
13.58;-90.9710897
13.59;-105.9246613
13.6;-94.53598003
13.61;-118.1757027
13.62;-95.54841817
13.63;-115.5404418
13.64;-105.3948693
13.65;-94.92046892
13.66;-101.9653353
13.67;-104.3737796
13.68;-113.4999905
13.69;-104.3347395
13.7;-112.2725364
13.71;-112.2316774
13.72;-95.45181846
13.73;-103.5856456
13.74;-106.2357995
13.75;-105.2258852
13.76;-113.1165703
13.77;-92.41776687
13.78;-108.0811756
13.79;-113.4891902
13.8;-93.881018
13.81;-115.4011178
13.82;-90.56027094
13.83;-122.9206836
13.84;-88.30890776
13.85;-111.7744622
13.86;-108.7204359
13.87;-114.7455086
13.88;-104.7976488
13.89;-113.7024318
13.9;-108.503316
13.91;-111.6828412
13.92;-103.2450813
13.93;-99.91814971
13.94;-97.66699116
13.95;-109.1174271
13.96;-116.5659273
13.97;-97.46549261
13.98;-88.55401341
13.99;-114.9409786
14.0;-103.0389216
14.01;-110.2102434
14.02;-94.30887603
14.03;-93.66903593
14.04;-111.4211447
14.05;-106.2122737
14.06;-112.8569843
14.07;-92.62383087
14.08;-101.5152573
14.09;-100.5456223
14.1;-110.5379214
14.11;-87.94865373
14.12;-101.7521003
14.13;-108.1156756
14.14;-114.669358
14.15;-121.4630333
14.16;-117.9064542
14.17;-107.8811737
14.18;-110.2329557
14.19;-106.303336
14.2;-108.7170554
14.21;-116.453776
14.22;-117.0975034
14.23;-112.5412191
14.24;-97.26835963
14.25;-105.3965365
14.26;-83.56042217
14.27;-98.94584382
14.28;-97.99917352
14.29;-111.7146947
14.3;-112.7397521
14.31;-104.5690677
14.32;-109.9410322
14.33;-113.5681426
14.34;-118.1777232
14.35;-116.7808985
14.36;-104.8525117
14.37;-94.68525984
14.38;-111.7440381
14.39;-123.2889137
14.4;-115.2424094
14.41;-85.30309439
14.42;-106.8221256
14.43;-119.3081918
14.44;-125.5968929
14.45;-95.39530235
14.46;-104.2583737
14.47;-99.67998794
14.48;-127.1268555
14.49;-107.3059971
14.5;-108.3822931
14.51;-107.4350771
14.52;-115.6012141
14.53;-103.4452489
14.54;-107.3353397
14.55;-109.958311
14.56;-113.4950972
14.57;-106.181009
14.58;-119.4530743
14.59;-106.6132033
14.6;-113.1439096
14.61;-104.9286144
14.62;-95.78254246
14.63;-84.4267053
14.64;-117.3898832
14.65;-107.6864842
14.66;-123.2919922
14.67;-101.7854893
14.68;-104.7409833
14.69;-108.2837835
14.7;-100.5789991
14.71;-122.592136
14.72;-104.8146296
14.73;-112.948741
14.74;-118.7438593
14.75;-98.85116383
14.76;-91.58536982
14.77;-109.6070756
14.78;-121.7346872
14.79;-105.3524821
14.8;-131.0303369
14.81;-125.5273483
14.82;-92.84510036
14.83;-118.46402
14.84;-107.4883857
14.85;-107.7232286
14.86;-107.0340135
14.87;-106.3186846
14.88;-112.2110506
14.89;-109.5958896
14.9;-105.4721399
14.91;-98.73285232
14.92;-117.798226
14.93;-95.40587364
14.94;-100.1037776
14.95;-125.6695827
14.96;-115.2924073
14.97;-118.3912377
14.98;-114.2002633
14.99;-115.7985411
15.0;-116.3768206
15.01;-97.2011025
15.02;-110.3331032
15.03;-101.5678367
15.04;-107.8940439
15.05;-111.3499077
15.06;-106.9573553
15.07;-111.7368409
15.08;-105.1939831
15.09;-97.71524144
15.1;-90.00559128
15.11;-104.4097705
15.12;-96.47855602
15.13;-122.2059783
15.14;-109.1167352
15.15;-113.0159891
15.16;-92.90089046
15.17;-107.1933382
15.18;-114.709573
15.19;-128.1190719
15.2;-110.0288357
15.21;-111.5779765
15.22;-118.2935262
15.23;-102.2541324
15.24;-99.54544116
15.25;-98.69172201
15.26;-112.1794148
15.27;-97.4043201
15.28;-97.49033556
15.29;-107.028036
15.3;-98.80869361
15.31;-95.20038706
